Week,Year,GID,FirstName,LastName,Pos,Team,h/a,Oppt,fd_points,fd_salary
14,2019,5550,Davis, Corey,WR,ten,a,oak,4.4,5000
14,2019,5165,Gordon, Josh,WR,sea,a,lar,4.4,4800
14,2019,5653,Smith, Vyncint,WR,nyj,h,mia,4.2,4600
14,2019,5264,Brown, John,WR,buf,h,bal,4.1,6400
14,2019,5770,Doss, Keelan,WR,oak,h,ten,4.1,4600
14,2019,5574,McKenzie, Isaiah,WR,buf,h,bal,4,4900
14,2019,5749,Meyers, Jakobi,WR,nwe,h,kan,4,5100
14,2019,5732,Arcega-Whiteside, JJ,WR,phi,h,nyg,3.9,5300
14,2019,5558,Ross, John,WR,cin,a,cle,3.8,0
14,2019,5380,Parker, DeVante,WR,mia,a,nyj,3.8,7200
14,2019,5751,Harmon, Kelvin,WR,was,a,gnb,3.5,4800
14,2019,3501,Fitzgerald, Larry,WR,ari,h,pit,3.5,5700
14,2019,5208,Patterson, Cordarrelle,WR,chi,h,dal,3.3,4500
14,2019,5711,Lazard, Allen,WR,gnb,h,was,2.9,5600
14,2019,5582,Reynolds, Josh,WR,lar,h,sea,2.9,5300
14,2019,5680,Gage, Russell,WR,atl,h,car,2.7,5700
14,2019,5729,Campbell, Parris,WR,ind,a,tam,2.7,4800
14,2019,5750,Cain, Deon,WR,pit,a,ari,2.7,4800
14,2019,5760,Harris, Deonte,WR,nor,h,sfo,2.6,4500
14,2019,5387,Hardy, Justin,WR,atl,h,car,2.4,4900
14,2019,5696,Tate, Auden,WR,cin,a,cle,2.1,5500
14,2019,5655,Moore, David,WR,sea,a,lar,2,4700
14,2019,5759,Pringle, Byron,WR,kan,a,nwe,1.9,4500
14,2019,5159,Sanu, Mohamed,WR,nwe,h,kan,1.8,5800
14,2019,5212,Stills, Kenny,WR,hou,h,den,1.8,5000
14,2019,5515,Robinson, Demarcus,WR,kan,a,nwe,1.7,4500
14,2019,5724,Harry, N'Keal,WR,nwe,h,kan,1.7,5500
14,2019,5570,Cole, Keelan,WR,jac,h,lac,1.7,4900
14,2019,3995,Tate, Golden,WR,nyg,a,phi,1.6,6300
14,2019,5511,Allison, Geronimo,WR,gnb,h,was,1.6,4600
14,2019,5520,Raymond, Kalif,WR,ten,a,oak,1.6,5100
14,2019,5702,Turner, Malik,WR,sea,a,lar,1.5,4900
14,2019,5531,Byrd, Damiere,WR,ari,h,pit,1.5,4600
14,2019,5787,Walker, Michael,WR,jac,h,lac,1.4,4500
14,2019,5408,Roberts, Seth,WR,bal,a,buf,1.3,4700
14,2019,5730,Brown, Marquise,WR,bal,a,buf,1.3,5500
14,2019,5677,Zylstra, Brandon,WR,car,a,atl,1.2,4500
14,2019,5385,Conley, Chris,WR,jac,h,lac,1.2,5400
14,2019,5557,Jones, Zay,WR,oak,h,ten,1,4700
14,2019,5804,Ridley, Riley,WR,chi,h,dal,1,4500
14,2019,5339,Wilson, Albert,WR,mia,a,nyj,1,5000
14,2019,5462,Cooper, Pharoh,WR,ari,h,pit,1,4900
14,2019,5734,Isabella, Andy,WR,ari,h,pit,1,4700
14,2019,5153,Jeffery, Alshon,WR,phi,h,nyg,0,7100
14,2019,5748,Boykin, Miles,WR,bal,a,buf,0,4700
14,2019,5578,Hollins, Mack,WR,mia,a,nyj,0,4500
14,2019,5797,Bryant, Ventell,WR,dal,a,chi,0,4500
14,2019,5384,Dorsett, Phillip,WR,nwe,h,kan,0,5400
14,2019,5479,Moore, Chris,WR,bal,a,buf,0,4600
14,2019,5792,Jones, Tevin,WR,dal,a,chi,0,5100
14,2019,5699,Sherfield, Trent,WR,ari,h,pit,0,4500
14,2019,5766,Wilson, Cedrick,WR,dal,a,chi,0,4600
14,2019,5641,Berrios, Braxton,WR,nyj,h,mia,0,4500
14,2019,2958,Thomas, De'Anthony,WR,bal,a,buf,0,4500
14,2019,5698,Ateman, Marcell,WR,oak,h,ten,0,4500
14,2019,5503,Thomas, Mike,WR,lar,h,sea,0,4500
14,2019,5765,Spencer, Diontae,WR,den,a,hou,0,4600
14,2019,5781,Moore, Jason,WR,lac,a,jac,0,4500
14,2019,5779,Morgan, Stanley,WR,cin,a,cle,0,4500
14,2019,5475,Higgins, Rashard,WR,cle,h,cin,0,4500
14,2019,5268,Latimer, Cody,WR,nyg,a,phi,0,4700
14,2019,5775,Brown, Fred,WR,den,a,hou,0,4500
14,2019,5671,Wims, Javon,WR,chi,h,dal,0,4500
14,2019,5255,Cooks, Brandin,WR,lar,h,sea,0,6100
14,2019,5796,Hollister, Cody,WR,ten,a,oak,0,4500
14,2019,5675,Hodge, KhaDarel,WR,cle,h,cin,0,4800
14,2019,5801,Guyton, Jalen,WR,lac,a,jac,0,4500
14,2019,3978,Roberts, Andre,WR,buf,h,bal,0,4500
14,2019,5790,Blake, Christian,WR,atl,h,car,0,5200
14,2019,5649,Foster, Robert,WR,buf,h,bal,0,4800
14,2019,5656,Valdes-Scantling, Marquez,WR,gnb,h,was,0,4800
14,2019,5773,Patton, Andre,WR,lac,a,jac,0,4500
14,2019,5704,Kumerow, Jake,WR,gnb,h,was,0,4700
14,2019,5416,White, DeAndrew,WR,car,a,atl,0,4500
14,2019,3760,Slater, Matthew,WR,nwe,h,kan,0,4500
14,2019,5654,Carter, DeAndre,WR,hou,h,den,0,4500
14,2019,5491,Holton, Johnny,WR,pit,a,ari,0,4900
14,2019,5518,Core, Cody,WR,nyg,a,phi,0,4500
14,2019,5229,Brown, Jaron,WR,sea,a,lar,0,4600
14,2019,5678,Ratley, Damion,WR,cle,h,cin,0,4500
14,2019,5199,Austin, Tavon,WR,dal,a,chi,0,4500
14,2019,5798,Dulin, Ashton,WR,ind,a,tam,0,4500
14,2019,5802,Webster, Nsimba,WR,lar,h,sea,0,4500
14,2019,5580,Williams, Chad,WR,ind,a,tam,0,4500
14,2019,5758,Lacy, Chris,WR,det,a,min,0,4500
14,2019,5674,James, Richie,WR,sfo,a,nor,-0.1,4600
14,2019,5785,Dortch, Greg,WR,car,a,atl,-2,4500
14,2019,4569,Ertz, Zach,TE,phi,h,nyg,25.6,6700
14,2019,4437,Cook, Jared,TE,nor,h,sfo,19.4,6500
14,2019,4748,Fant, Noah,TE,den,a,hou,19.3,4800
14,2019,4703,Kittle, George,TE,sfo,a,nor,15.7,6700
14,2019,4680,Higbee, Tyler,TE,lar,h,sea,15.1,5700
14,2019,4720,Hurst, Hayden,TE,bal,a,buf,14.8,4500
14,2019,4582,Kelce, Travis,TE,kan,a,nwe,14.5,7100
14,2019,4730,Thomas, Ian,TE,car,a,atl,14.2,4000
14,2019,4661,O'Leary, Nick,TE,jac,h,lac,11,4500
14,2019,4648,Brate, Cameron,TE,tam,h,ind,11,4600
14,2019,4675,Henry, Hunter,TE,lac,a,jac,10.9,6400
14,2019,4706,Smith, Jonnu,TE,ten,a,oak,10.4,4900
14,2019,4700,Howard, O.J.,TE,tam,h,ind,9.3,5400
14,2019,4760,Moreau, Foster,TE,oak,h,ten,8.9,4700
14,2019,5419,Waller, Darren,TE,oak,h,ten,8.3,6200
14,2019,4733,Jarwin, Blake,TE,dal,a,chi,8,4800
14,2019,4660,Boyle, Nick,TE,bal,a,buf,8,4800
14,2019,4542,Green, Virgil,TE,lac,a,jac,7.9,4000
14,2019,4744,Tonyan, Robert,TE,gnb,h,was,7.7,4000
14,2019,4586,Hill, Josh,TE,nor,h,sfo,7.4,4500
14,2019,4676,Heuerman, Jeff,TE,den,a,hou,7.3,4200
14,2019,4763,Holtz, J.P.,TE,chi,h,dal,7.1,4000
14,2019,4543,Clay, Charles,TE,ari,h,pit,7,4600
14,2019,4729,Akins, Jordan,TE,hou,h,den,6.9,4900
14,2019,4568,Eifert, Tyler,TE,cin,a,cle,6.9,4500
14,2019,4492,Graham, Jimmy,TE,gnb,h,was,6.4,5500
14,2019,4262,Witten, Jason,TE,dal,a,chi,6.2,5800
14,2019,4693,Perkins, Joshua,TE,phi,h,nyg,6.2,4000
14,2019,4725,Goedert, Dallas,TE,phi,h,nyg,5.6,5700
14,2019,4771,Horsted, Jesper,TE,chi,h,dal,5.6,4300
14,2019,4707,Hollister, Jacob,TE,sea,a,lar,5.4,5500
14,2019,4669,Pruitt, MyCole,TE,ten,a,oak,4.7,4300
14,2019,4738,Firkser, Anthony,TE,ten,a,oak,4.4,5000
14,2019,4677,Hooper, Austin,TE,atl,h,car,4.2,6600
14,2019,4750,Knox, Dawson,TE,buf,h,bal,4.2,4500
14,2019,4594,Doyle, Jack,TE,ind,a,tam,3.7,6300
14,2019,4757,Smith Jr., Irv,TE,min,h,det,3.6,5300
14,2019,4761,Beck, Andrew,TE,den,a,hou,3.4,4200
14,2019,1463,Thomas, Logan,TE,det,a,min,3.1,4700
14,2019,1530,Hill, Taysom,TE,nor,h,sfo,3,5200
14,2019,4653,James, Jesse,TE,det,a,min,2.8,4000
14,2019,4732,Conklin, Tyler,TE,min,h,det,2.8,4000
14,2019,4712,Seals-Jones, Ricky,TE,cle,h,cin,2.7,4800
14,2019,4674,LaCosse, Matt,TE,nwe,h,kan,2.4,4200
14,2019,4537,Rudolph, Kyle,TE,min,h,det,2.1,4800
14,2019,4770,Smith, Kaden,TE,nyg,a,phi,1.9,4700
14,2019,4721,Andrews, Mark,TE,bal,a,buf,1.9,6600
14,2019,4697,Manhertz, Chris,TE,car,a,atl,1.6,4000
14,2019,4592,Griffin, Ryan,TE,nyj,h,mia,1.3,5600
14,2019,4736,Alie-Cox, Mo,TE,ind,a,tam,1.3,4000
14,2019,4609,Fells, Darren,TE,hou,h,den,1.2,4700
14,2019,4292,Watson, Ben,TE,nwe,h,kan,1.2,5200
14,2019,5436,Brown, Daniel,TE,nyj,h,mia,1.2,4300
14,2019,4719,Gesicki, Mike,TE,mia,a,nyj,1.1,5400
14,2019,4324,Lewis, Marcedes,TE,gnb,h,was,1,4700
14,2019,4656,Uzomah, C.J.,TE,cin,a,cle,0.9,4900
14,2019,4702,Njoku, David,TE,cle,h,cin,0.9,4900
14,2019,4774,Nauta, Isaac,TE,det,a,min,0.8,4000
14,2019,4762,Fumagalli, Troy,TE,den,a,hou,0.8,4000
14,2019,4572,McDonald, Vance,TE,pit,a,ari,0.8,5800
14,2019,4737,Smythe, Durham,TE,mia,a,nyj,0.7,4000
14,2019,4681,Travis, Ross,TE,ind,a,tam,0.6,0
14,2019,4651,Walford, Clive,TE,mia,a,nyj,0.4,0
14,2019,4768,Hudson, Tanner,TE,tam,h,ind,0,4000
14,2019,4564,Celek, Garrett,TE,sfo,a,nor,0,4000
14,2019,4714,Sprinkle, Jeremy,TE,was,a,gnb,0,4900
14,2019,4765,Graham, Jaeden,TE,atl,h,car,0,5400
14,2019,4711,Carter, Cethan,TE,cin,a,cle,0,4000
14,2019,4742,Schultz, Dalton,TE,dal,a,chi,0,4000
14,2019,4599,Carrier, Derek,TE,oak,h,ten,0,4000
14,2019,4747,Mundt, Johnny,TE,lar,h,sea,0,4000
14,2019,4538,Kendricks, Lance,TE,lac,a,jac,0,4400
14,2019,4535,Smith, Lee,TE,buf,h,bal,0,4000
14,2019,4689,Koyack, Ben,TE,jac,h,lac,0,4000
14,2019,4652,Kroft, Tyler,TE,buf,h,bal,0,4500
14,2019,4666,Bell, Blake,TE,kan,a,nwe,0,4000
14,2019,4708,Daniels, Darrell,TE,ari,h,pit,0,4000
14,2019,4767,Hentges, Hale,TE,was,a,gnb,0,4000
14,2019,4688,Vannett, Nick,TE,pit,a,ari,0,4000
14,2019,4532,Stocker, Luke,TE,atl,h,car,0,4000
14,2019,4769,Carlson, Stephen,TE,cle,h,cin,0,4500
14,2019,4773,Sternberger, Jace,TE,gnb,h,was,0,4000
14,2019,4650,Williams, Maxx,TE,ari,h,pit,0,4400
14,2019,4758,Wesco, Trevon,TE,nyj,h,mia,0,4000
14,2019,4745,Dwelley, Ross,TE,sfo,a,nor,0,4800
14,2019,6427,Sanders, Jason,PK,mia,a,nyj,24,
14,2019,6243,Koo, Younghoe,PK,atl,h,car,18,
14,2019,6203,Bullock, Randy,PK,cin,a,cle,15,
14,2019,6239,Lutz, Wil,PK,nor,h,sfo,13,
14,2019,6096,Gould, Robbie,PK,sfo,a,nor,13,
14,2019,6423,Butker, Harrison,PK,kan,a,nwe,13,
14,2019,6426,Ficken, Sam,PK,nyj,h,mia,12,
14,2019,6434,Seibert, Austin,PK,cle,h,cin,11,
14,2019,6225,Boswell, Chris,PK,pit,a,ari,11,
14,2019,6167,Hauschka, Steven,PK,buf,h,bal,11,
14,2019,6438,McLaughlin, Chase,PK,ind,a,tam,11,
14,2019,6194,Bailey, Dan,PK,min,h,det,10,
14,2019,6437,Slye, Joey,PK,car,a,atl,10,
14,2019,6432,Badgley, Mike,PK,lac,a,jac,10,
14,2019,6436,Gay, Matt,PK,tam,h,ind,9,
14,2019,6227,McManus, Brandon,PK,den,a,hou,8,
14,2019,6241,Fairbairn, Ka'imi,PK,hou,h,den,8,
14,2019,6104,Crosby, Mason,PK,gnb,h,was,8,
14,2019,6433,Pineiro, Eddy,PK,chi,h,dal,7,
14,2019,6236,Myers, Jason,PK,sea,a,lar,6,
14,2019,6429,Maher, Brett,PK,dal,a,chi,6,
14,2019,6169,Succop, Ryan,PK,ten,a,oak,6,
14,2019,6206,Tucker, Justin,PK,bal,a,buf,6,
14,2019,6240,Gonzalez, Zane,PK,ari,h,pit,5,
14,2019,6242,Rosas, Aldrick,PK,nyg,a,phi,5,
14,2019,6422,Elliott, Jake,PK,phi,h,nyg,5,
14,2019,6209,Hopkins, Dustin,PK,was,a,gnb,5,
14,2019,6233,Lambo, Josh,PK,jac,h,lac,4,
14,2019,6120,Folk, Nick,PK,nwe,h,kan,4,
14,2019,6205,Zuerlein, Greg,PK,lar,h,sea,4,
14,2019,6428,Carlson, Daniel,PK,oak,h,ten,3,
14,2019,6159,Prater, Matt,PK,det,a,min,1,
14,2019,7024,Pittsburgh,Def,pit,a,ari,18,4300
14,2019,7010,Denver,Def,den,a,hou,15,3800
14,2019,7002,Atlanta,Def,atl,h,car,14,3500
14,2019,7025,LA Rams,Def,lar,h,sea,14,3600
14,2019,7017,Minnesota,Def,min,h,det,13,4800
14,2019,7008,Cleveland,Def,cle,h,cin,11,4600
14,2019,7028,Seattle,Def,sea,a,lar,11,4100
14,2019,7013,Indianapolis,Def,ind,a,tam,11,4000
14,2019,7030,Tennessee,Def,ten,a,oak,10,4400
14,2019,7003,Baltimore,Def,bal,a,buf,9,4200
14,2019,7015,Kansas City,Def,kan,a,nwe,8,3200
14,2019,7001,Arizona,Def,ari,h,pit,8,3500
14,2019,7012,Green Bay,Def,gnb,h,was,7,5000
14,2019,7031,Washington,Def,was,a,gnb,7,3000
14,2019,7018,New England,Def,nwe,h,kan,7,4200
14,2019,7026,LA Chargers,Def,lac,a,jac,6,4600
14,2019,7007,Cincinnati,Def,cin,a,cle,5,3500
14,2019,7009,Dallas,Def,dal,a,chi,5,3900
14,2019,7020,New York G,Def,nyg,a,phi,5,3000
14,2019,7021,New York J,Def,nyj,h,mia,4,4100
14,2019,7004,Buffalo,Def,buf,h,bal,3,3400
14,2019,7023,Philadelphia,Def,phi,h,nyg,3,4600
14,2019,7016,Miami,Def,mia,a,nyj,3,3700
14,2019,7029,Tampa Bay,Def,tam,h,ind,2,3800
14,2019,7011,Detroit,Def,det,a,min,2,3300
14,2019,7032,Houston,Def,hou,h,den,2,4600
14,2019,7006,Chicago,Def,chi,h,dal,2,4400
14,2019,7019,New Orleans,Def,nor,h,sfo,1,3800
14,2019,7022,Oakland,Def,oak,h,ten,-2,3400
14,2019,7027,San Francisco,Def,sfo,a,nor,-2,3800
14,2019,7014,Jacksonville,Def,jac,h,lac,-3,4300
14,2019,7005,Carolina,Def,car,a,atl,-3,3500
15,2019,1527,Jackson, Lamar,QB,bal,h,nyj,37.08,9000
15,2019,1465,Winston, Jameis,QB,tam,a,det,33.72,8200
15,2019,1151,Brees, Drew,QB,nor,h,ind,28.28,8200
15,2019,1410,Tannehill, Ryan,QB,ten,h,hou,25.16,7600
15,2019,1523,Mahomes II, Patrick,QB,kan,h,den,23.7,8300
15,2019,1514,Wentz, Carson,QB,phi,a,was,21.54,7700
15,2019,1242,Fitzpatrick, Ryan,QB,mia,a,nyg,20.46,7300
15,2019,1412,Wilson, Russell,QB,sea,a,car,19.34,8100
15,2019,1301,Ryan, Matt,QB,atl,a,sfo,19.1,7600
15,2019,1538,Haskins, Dwayne,QB,was,h,phi,19.04,6600
15,2019,1518,Watson, Deshaun,QB,hou,a,ten,18.92,8200
15,2019,1540,Minshew, Gardner,QB,jac,a,oak,18.74,6900
15,2019,1490,Goff, Jared,QB,lar,a,dal,18.56,7800
15,2019,1519,Trubisky, Mitchell,QB,chi,a,gnb,18.26,7500
15,2019,1528,Mayfield, Baker,QB,cle,a,ari,17.98,7700
15,2019,1501,Prescott, Dak,QB,dal,h,lar,17.68,7800
15,2019,1537,Murray, Kyler,QB,ari,h,cle,17.36,7600
15,2019,1529,Allen, Josh,QB,buf,a,pit,17.36,7600
15,2019,1524,Darnold, Sam,QB,nyj,a,bal,16.82,7600
15,2019,1225,Manning, Eli,QB,nyg,h,mia,16.32,6800
15,2019,1441,Carr, Derek,QB,oak,h,jac,15.88,7300
15,2019,1536,Allen, Kyle,QB,car,h,sea,14.58,7000
15,2019,1252,Rodgers, Aaron,QB,gnb,h,chi,14.42,8000
15,2019,1131,Brady, Tom,QB,nwe,a,cin,12.92,7600
15,2019,1415,Cousins, Kirk,QB,min,a,lac,12.68,7900
15,2019,1452,Garoppolo, Jimmy,QB,sfo,h,atl,12.6,8400
15,2019,1231,Rivers, Philip,QB,lac,h,min,11.28,7400
15,2019,1546,Blough, David,QB,det,h,tam,10.3,7300
15,2019,1543,Hodges, Devlin,QB,pit,h,buf,8.48,6600
15,2019,1547,Lock, Drew,QB,den,a,kan,7.62,7400
15,2019,1496,Brissett, Jacoby,QB,ind,a,nor,7.3,7400
15,2019,1403,Dalton, Andy,QB,cin,h,nwe,6.14,6500
15,2019,1408,Griffin III, Robert,QB,bal,h,nyj,0.6,6000
15,2019,1444,Tanney, Alex,QB,nyg,h,mia,0.04,6000
15,2019,1521,Rush, Cooper,QB,dal,h,lar,0,6000
15,2019,1450,Griffin, Ryan,QB,tam,a,det,-0.1,7000
15,2019,1484,Mannion, Sean,QB,min,a,lac,-0.3,6000
15,2019,1439,Bridgewater, Teddy,QB,nor,h,ind,-0.3,6000
15,2019,5446,Drake, Kenyan,RB,ari,h,cle,39.1,6200
15,2019,5536,McCaffrey, Christian,RB,car,h,sea,33.5,10400
15,2019,5714,Sanders, Miles,RB,phi,a,was,32.2,6800
15,2019,5444,Elliott, Ezekiel,RB,dal,h,lar,29.5,8500
15,2019,5614,Barkley, Saquon,RB,nyg,h,mia,28.3,8300
15,2019,5565,Carson, Chris,RB,sea,a,car,26.2,7400
15,2019,2793,Ingram, Mark,RB,bal,h,nyj,23.1,7400
15,2019,5622,Chubb, Nick,RB,cle,a,ari,22.3,8000
15,2019,5718,Pollard, Tony,RB,dal,h,lar,21.3,4800
15,2019,2992,Gurley, Todd,RB,lar,a,dal,19.3,7600
15,2019,5662,Boone, Mike,RB,min,a,lac,17.6,4500
15,2019,5543,Jones, Aaron,RB,gnb,h,chi,17.1,7800
15,2019,5535,Mixon, Joe,RB,cin,h,nwe,17.1,6700
15,2019,2553,Peterson, Adrian,RB,was,h,phi,16.6,6300
15,2019,2933,Hyde, Carlos,RB,hou,a,ten,16.4,6000
15,2019,5806,Hills, Wes,RB,det,h,tam,15.2,4500
15,2019,2954,White, James,RB,nwe,a,cin,13.7,6800
15,2019,5537,Conner, James,RB,pit,h,buf,13.1,7100
15,2019,2890,Burkhead, Rex,RB,nwe,a,cin,12.9,5800
15,2019,5564,Cohen, Tarik,RB,chi,a,gnb,12,5700
15,2019,5712,Jacobs, Josh,RB,oak,h,jac,11.9,7700
15,2019,5560,Hunt, Kareem,RB,cle,a,ari,11.6,6700
15,2019,5562,Kamara, Alvin,RB,nor,h,ind,11.4,7300
15,2019,5615,Michel, Sony,RB,nwe,a,cin,10.8,6100
15,2019,5575,Ekeler, Austin,RB,lac,h,min,10.6,7200
15,2019,5414,Mostert, Raheem,RB,sfo,h,atl,10.4,7500
15,2019,5624,Scott, Boston,RB,phi,a,was,10,4700
15,2019,5534,Fournette, Leonard,RB,jac,a,oak,9.8,7700
15,2019,2888,Bell, Le'Veon,RB,nyj,a,bal,9.8,7300
15,2019,5370,Allen, Javorius,RB,nyg,h,mia,8.8,4500
15,2019,2816,Lewis, Dion,RB,ten,h,hou,8.6,4700
15,2019,5445,Henry, Derrick,RB,ten,h,hou,8.6,9400
15,2019,5789,Gaskin, Myles,RB,mia,a,nyg,8.2,4800
15,2019,5625,Wilkins, Jordan,RB,ind,a,nor,8.2,5500
15,2019,5717,Singletary, Devin,RB,buf,a,pit,7.9,6400
15,2019,2908,Juszczyk, Kyle,RB,sfo,h,atl,7.7,4600
15,2019,2930,Freeman, Devonta,RB,atl,a,sfo,6.5,6100
15,2019,5788,Laird, Patrick,RB,mia,a,nyg,6.4,5500
15,2019,5722,Ollison, Qadree,RB,atl,a,sfo,6.1,4500
15,2019,2899,Murray, Latavius,RB,nor,h,ind,5.9,5500
15,2019,5559,Cook, Dalvin,RB,min,a,lac,5.8,8500
15,2019,5713,Montgomery, David,RB,chi,a,gnb,5.4,6400
15,2019,5617,Jones, Ronald,RB,tam,a,det,5.4,5800
15,2019,5507,Barber, Peyton,RB,tam,a,det,5,5700
15,2019,2991,Gordon, Melvin,RB,lac,h,min,4.9,7400
15,2019,2889,Bernard, Giovani,RB,cin,h,nwe,4.7,4700
15,2019,5490,Richard, Jalen,RB,oak,h,jac,4.6,5500
15,2019,5620,Freeman, Royce,RB,den,a,kan,4.6,5300
15,2019,2914,Ware, Spencer,RB,kan,h,den,4.5,0
15,2019,5744,Thompson, Darwin,RB,kan,h,den,4.4,5400
15,2019,2994,Coleman, Tevin,RB,sfo,h,atl,4,5200
15,2019,5541,Williams, Jamaal,RB,gnb,h,chi,3.8,5400
15,2019,5764,Ingold, Alec,RB,oak,h,jac,3.7,4500
15,2019,2915,Thompson, Chris,RB,was,h,phi,3.6,5200
15,2019,5681,Edwards, Gus,RB,bal,h,nyj,3.5,5000
15,2019,5581,Ham, C.J.,RB,min,a,lac,3.3,4500
15,2019,2997,Johnson, Duke,RB,hou,a,ten,3.3,5700
15,2019,5630,Lindsay, Phillip,RB,den,a,kan,3.2,6400
15,2019,5449,Washington, DeAndre,RB,oak,h,jac,3.2,6300
15,2019,5448,Prosise, C.J.,RB,sea,a,car,3,4600
15,2019,5682,Jackson, Justin,RB,lac,h,min,2.7,4500
15,2019,2995,Abdullah, Ameer,RB,min,a,lac,2.5,4600
15,2019,5623,Hines, Nyheim,RB,ind,a,nor,2.2,5600
15,2019,5697,Ogunbowale, Dare,RB,tam,a,det,2.1,5100
15,2019,5483,Washington, Dwayne,RB,nor,h,ind,2,4500
15,2019,5742,Johnson, Ty,RB,det,h,tam,2,4900
15,2019,5548,Mack, Marlon,RB,ind,a,nor,1.9,7200
15,2019,5586,McKissic, J.D.,RB,det,h,tam,1.9,4900
15,2019,2707,McCoy, LeSean,RB,kan,h,den,1.6,6100
15,2019,5608,Hill, Brian,RB,atl,a,sfo,1.6,4900
15,2019,5719,Hill, Justice,RB,bal,h,nyj,1.5,4500
15,2019,2467,Gore, Frank,RB,buf,a,pit,1.5,5000
15,2019,5392,Montgomery, Ty,RB,nyj,a,bal,1.5,4600
15,2019,5688,Samuels, Jaylen,RB,pit,h,buf,0.9,5600
15,2019,5484,Ferguson, Josh,RB,was,h,phi,0.9,0
15,2019,5567,Breida, Matt,RB,sfo,h,atl,0.7,5600
15,2019,5738,Homer, Travis,RB,sea,a,car,0.7,4500
15,2019,5395,Johnson, David,RB,ari,h,cle,0.6,5400
15,2019,5794,Whyte, Kerrith,RB,pit,h,buf,0.5,
15,2019,5800,Blasingame, Khari,RB,ten,h,hou,0.5,4800
15,2019,5468,Booker, Devontae,RB,den,a,kan,0.5,4500
15,2019,2912,Line, Zach,RB,nor,h,ind,0.4,4500
15,2019,5745,Armstead, Ryquell,RB,jac,a,oak,0.1,4500
15,2019,5740,Snell, Benny,RB,pit,h,buf,0.1,5800
15,2019,5669,Turner, De'Lance,RB,mia,a,nyg,0,4500
15,2019,5703,Wilson Jr., Jeff,RB,sfo,h,atl,0,4800
15,2019,5735,Bonnafon, Reggie,RB,car,h,sea,0,4500
15,2019,5415,Burton, Michael,RB,was,h,phi,0,4500
15,2019,5510,Pope, Troymaine,RB,lac,h,min,0,4500
15,2019,5663,Bellore, Nick,RB,sea,a,car,0,4500
15,2019,5473,Smallwood, Wendell,RB,was,h,phi,0,4500
15,2019,5320,Davis, Mike,RB,car,h,sea,0,4500
15,2019,5762,Gillaspia, Cullen,RB,hou,a,ten,0,4500
15,2019,5441,Brown, Malcolm,RB,lar,a,dal,0,4900
15,2019,5573,Edmunds, Trey,RB,pit,h,buf,0,4600
15,2019,2974,Perry, Senorise,RB,buf,a,pit,0,4500
15,2019,2822,Sherman, Anthony,RB,kan,h,den,0,4500
15,2019,2874,Bolden, Brandon,RB,nwe,a,cin,0,5300
15,2019,5746,Johnson, D'Ernest,RB,cle,a,ari,0,4500
15,2019,5763,Howell, Buddy,RB,hou,a,ten,0,4500
15,2019,5504,Watt, Derek,RB,lac,h,min,0,4500
15,2019,5492,Smith, Keith,RB,atl,a,sfo,0,4500
15,2019,5644,Armah, Alex,RB,car,h,sea,0,4500
15,2019,5470,Ervin, Tyler,RB,gnb,h,chi,0,4500
15,2019,5683,Hilliard, Dontrell,RB,cle,a,ari,0,4600
15,2019,5619,Edmonds, Chase,RB,ari,h,cle,0,4700
15,2019,3191,Smith, Rod,RB,oak,h,jac,0,4500
15,2019,5451,Williams, Jonathan,RB,ind,a,nor,0,5900
15,2019,5716,Henderson, Darrell,RB,lar,a,dal,0,5400
15,2019,2913,Olawale, Jamize,RB,dal,h,lar,0,4500
15,2019,5517,Vitale, Dan,RB,gnb,h,chi,0,4500
15,2019,5588,Penny, Elijhaa,RB,nyg,h,mia,-0.2,4500
15,2019,2887,Barner, Kenjon,RB,atl,a,sfo,-1.1,4600
15,2019,5379,Perriman, Breshad,WR,tam,a,det,32.1,6400
15,2019,5089,Jones, Julio,WR,atl,a,sfo,31.9,7500
15,2019,5459,Thomas, Michael,WR,nor,h,ind,24.8,9100
15,2019,5410,Crowder, Jamison,WR,nyj,a,bal,24,5700
15,2019,5632,Miller, Anthony,WR,chi,a,gnb,22.3,6300
15,2019,5386,Lockett, Tyler,WR,sea,a,car,22,6900
15,2019,5757,McLaurin, Terry,WR,was,h,phi,21.5,6000
15,2019,5728,Brown, A.J.,WR,ten,h,hou,21.4,6200
15,2019,5485,Hill, Tyreek,WR,kan,h,den,21.3,7900
15,2019,5380,Parker, DeVante,WR,mia,a,nyg,21.2,6900
15,2019,5263,Adams, Davante,WR,gnb,h,chi,19.8,7800
15,2019,5385,Conley, Chris,WR,jac,a,oak,18.9,5100
15,2019,5212,Stills, Kenny,WR,hou,a,ten,17,5000
15,2019,5633,Moore, D.J.,WR,car,h,sea,16.3,6900
15,2019,5258,Robinson, Allen,WR,chi,a,gnb,16,8000
15,2019,5793,Ward, Greg,WR,phi,a,was,15.6,4900
15,2019,5456,Shepard, Sterling,WR,nyg,h,mia,15.6,5900
15,2019,5594,Williams, Mike,WR,lac,h,min,15.1,6200
15,2019,5206,Hopkins, DeAndre,WR,hou,a,ten,14.9,8600
15,2019,5579,Godwin, Chris,WR,tam,a,det,14.6,8400
15,2019,5198,Allen, Keenan,WR,lac,h,min,14.4,6800
15,2019,3851,Amendola, Danny,WR,det,h,tam,14.2,5400
